[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
272. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_487.json
273. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_488.json
274. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_489.json
275. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_490.json
276. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_491.json
277. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_492.json
278. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_493.json
279. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_494.json
280. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_495.json
281. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_496.json
282. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_497.json
283. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_498.json
284. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_499.json
285. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_500.json
286. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_501.json
287. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_502.json
288. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_503.json
289. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_504.json
290. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_505.json
291. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_506.json
292. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_507.json
293. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_508.json
294. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_509.json
295. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_510.json
296. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_511.json
297. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_512.json
298. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_513.json
299. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_514.json
300. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_515.json
301. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_516.json
302. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_517.json
303. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_518.json
304. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_519.json
305. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_520.json
306. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_521.json
307. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_522.json
308. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_523.json
309. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_524.json
310. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_525.json
311. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_526.json
312. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_527.json
313. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_528.json
314. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_529.json
315. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_530.json
316. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_531.json
317. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_532.json
318. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_533.json
319. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_534.json
320. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_535.json
321. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_536.json
322. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_537.json
323. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_538.json
324. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_539.json
325. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_540.json
326. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_541.json
327. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_542.json
328. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_543.json
329. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_544.json
330. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_545.json
331. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_546.json
332. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_547.json
333. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_548.json
334. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_549.json
335. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_550.json
336. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_551.json
337. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_552.json
338. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_553.json
339. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_554.json
340. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_555.json
341. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_556.json
342. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_557.json
343. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_558.json
344. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_559.json
345. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_560.json
346. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_561.json
347. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_562.json
348. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_563.json
349. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_564.json
350. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_565.json
351. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_566.json
352. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_567.json
353. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_568.json
354. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_569.json
355. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_570.json
356. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_571.json
357. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_572.json
358. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_573.json
359. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_574.json
360. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_575.json
361. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_738.json
362. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_739.json
363. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_740.json
364. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_741.json
365. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_742.json
366. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_743.json
367. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_744.json
368. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_745.json
369. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_746.json
370. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_747.json
371. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_748.json
372. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_749.json
373. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_750.json
374. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_751.json
375. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_752.json
376. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_753.json
377. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_754.json
378. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_755.json
379. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_756.json
380. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_757.json
381. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_758.json
382. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_759.json
383. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_760.json
384. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_761.json
385. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_762.json
386. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_763.json
387. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_764.json
388. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_765.json
389. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_766.json
390. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_767.json
391. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_768.json
392. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_769.json
393. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_770.json
394. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_771.json
395. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_772.json
396. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_773.json
397. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_774.json
398. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_775.json
399. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_776.json
400. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_777.json
401. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_778.json
402. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_779.json
403. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_780.json
404. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_781.json
405. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_782.json
406. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_783.json
407. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_784.json
408. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_785.json
409. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_786.json
410. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_787.json
411. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_788.json
412. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_789.json
413. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_790.json
414. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_791.json
415. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_792.json
416. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_793.json
417. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_794.json
418. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_795.json
419. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_796.json
420. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_797.json
421. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_798.json
422. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_799.json
423. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_800.json
424. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_801.json
425. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_802.json
426. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_803.json
427. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_804.json
428. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_805.json
429. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_806.json
430. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_807.json
431. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_808.json
432. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_809.json
433. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_810.json
434. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_811.json
435. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_812.json
436. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_813.json
437. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_814.json
438. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_815.json
439. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_816.json
440. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_817.json
441. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_818.json
442. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_819.json
443. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_820.json
444. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_821.json
445. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_822.json
446. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_823.json
447. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_824.json
448. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_825.json
449. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_826.json
450. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_827.json
451. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_828.json
452. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_829.json
453. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_830.json
454. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_831.json
455. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_832.json
456. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_833.json
457. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_834.json
458. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_835.json
459. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_836.json
460. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_837.json
461. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_838.json
462. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_839.json
463. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_840.json
464. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_841.json
465. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_842.json
466. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_843.json
467. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_844.json
468. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_845.json
469. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_846.json
470. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_847.json
471. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_848.json
472. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_849.json
473. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_850.json
474. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_851.json
475. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_852.json
476. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_853.json
477. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_854.json
478. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_855.json
479. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_856.json
480. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_857.json
481. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_858.json
482. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_859.json
483. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_860.json
484. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_861.json
485. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_862.json
486. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_863.json
487. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_864.json
488. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_865.json
489. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_866.json
490. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_867.json
491. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_868.json
492. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_869.json
493. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_870.json
494. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_871.json
495. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_872.json
496. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_873.json
497. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_874.json
498. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_875.json
499. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_876.json
500. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_877.json
501. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/idle_878.json
